회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등당첨금,1등당첨자수
137,7,9,20,25,36,39,15,1270403467,9
138,10,11,27,28,37,39,19,2227152000,5
139,9,11,15,20,28,43,13,1650210215,7
140,3,13,17,18,19,28,8,2109462840,5
141,8,12,29,31,42,43,2,1900552400,6
142,12,16,30,34,40,44,19,1018265564,11
143,26,27,28,42,43,45,8,3954584700,3
144,4,15,17,26,36,37,43,1402440413,8
145,2,3,13,20,27,44,9,3797838200,3
146,2,19,27,35,41,42,25,6043415250,2
147,4,6,13,21,40,42,36,1700040215,7
148,21,25,33,34,35,36,17,2323596420,5
149,2,11,21,34,41,42,27,1639052143,7
150,2,18,25,28,37,39,16,2831645850,4
151,1,2,10,13,18,19,15,2716634025,4
152,1,5,13,26,29,34,43,2278131840,5
153,3,8,11,12,13,36,33,2730526125,4
154,6,19,21,35,40,45,20,2836628700,4
155,16,19,20,32,33,41,4,1193005734,9
156,5,18,28,30,42,45,2,1401099900,8
157,19,26,30,33,35,39,37,5484903750,2
158,4,9,13,18,21,34,7,1069544340,10
159,1,18,30,41,42,43,32,1755407300,6
160,3,7,8,34,39,41,1,5490805350,2
161,22,34,36,40,42,45,44,1996876272,7
162,1,5,21,25,38,41,24,2308265760,5
163,7,11,26,28,29,44,16,1629726515,7
164,6,9,10,11,39,41,27,4054937900,3
165,5,13,18,19,22,42,31,6767426700,2
166,9,12,27,36,39,45,14,1111299982,11
167,24,27,28,30,36,39,4,2491222920,5
168,3,10,31,40,42,43,30,2349946920,5
169,16,27,35,37,43,45,19,2482888380,5
170,2,11,13,15,31,42,10,1923108250,6
171,4,16,25,29,34,35,1,1961339700,6
172,4,19,21,24,26,41,35,1081154073,11
173,3,9,24,30,33,34,18,1487736788,8
174,13,14,18,22,35,39,16,1771103058,7
175,19,26,28,31,33,36,17,2371132620,5
176,4,17,30,32,33,34,15,2314663080,5
177,1,10,13,16,37,43,6,1693285500,7
178,1,5,11,12,18,23,9,2254621080,5
179,5,9,17,25,39,43,32,1081093920,10
180,2,15,20,21,29,34,22,5763371550,2
181,14,21,23,32,40,45,44,1941763300,6
182,13,15,27,29,34,40,35,3721439400,3
183,2,18,24,34,40,42,5,1777221500,6
184,1,2,6,16,20,33,41,1747753050,6
185,1,2,4,8,19,38,14,3522485800,3
186,4,10,14,19,21,45,9,1187882600,9
187,1,2,8,18,29,38,42,1544733900,7
188,19,24,27,30,31,34,36,3501405200,3
189,8,14,32,35,37,45,28,3461775100,3
190,8,14,18,30,31,44,15,1784159450,6
191,5,6,24,25,32,37,8,2577114675,4
192,4,8,11,18,37,45,33,2445348375,4
193,6,14,18,26,36,39,13,3404449700,3
194,15,20,23,26,39,44,28,2650567875,4
195,7,10,19,22,35,40,31,918992591,11
196,35,36,37,41,44,45,30,727876520,15
197,7,12,16,34,42,45,4,1803018300,6
198,12,19,20,25,41,45,2,1797855050,6
199,14,21,22,25,30,36,43,5344252200,2
200,5,6,13,14,17,20,7,1344616613,8
201,3,11,24,38,39,44,26,9719465400,1
202,12,14,27,33,39,44,17,1893391700,6
203,1,3,11,24,30,32,7,2164564740,5
204,3,12,14,35,40,45,5,1358347125,8
205,1,3,21,29,35,37,30,1835221800,6
206,1,2,3,15,20,25,43,2032859340,5
207,3,11,14,31,32,37,38,2104673760,5
208,14,25,31,34,40,44,24,1760767400,6
209,2,7,18,20,24,33,37,1660896350,6
210,10,19,22,23,25,37,39,5139085950,2
211,12,13,17,20,33,41,8,1035800250,10
212,11,12,18,21,31,38,8,2660747250,4
213,2,3,4,5,20,24,42,1376678025,8
214,5,7,20,25,28,37,32,1406980875,8
215,2,3,7,15,43,44,4,1587689615,7
216,7,16,17,33,36,40,1,848506108,13
217,16,20,27,33,35,39,38,1611246172,7
218,1,8,14,18,29,44,20,2779075800,4
219,4,11,20,26,35,37,16,1208409167,9
220,5,11,19,21,34,43,31,1958094950,6
221,2,20,33,35,37,40,10,1800104250,6
222,5,7,28,29,39,43,44,2275193820,5
223,1,3,18,20,26,27,38,1498170600,7
224,4,19,26,27,30,42,7,1808969950,6
225,5,11,13,19,31,36,7,1777201800,6
226,2,6,8,14,21,22,34,1744100150,6
227,4,5,15,16,22,42,2,5253542400,2
228,17,25,35,36,39,44,23,1146700334,9
229,4,5,9,11,23,38,35,1451441100,7
230,5,11,14,29,32,33,12,1292929163,8
231,5,10,19,31,44,45,27,1088365900,9
232,8,9,10,12,24,44,35,1110918400,9
233,4,6,13,17,28,40,39,999153750,10
234,13,21,22,24,26,37,4,2519743875,4
235,21,22,26,27,31,37,8,3433330100,3
236,1,4,8,13,37,39,7,5030040150,2
237,1,11,17,21,24,44,33,1440630729,7
238,2,4,15,28,31,34,35,1121660567,9
239,11,15,24,39,41,44,7,1134140167,9
240,6,10,16,40,41,43,21,5098251450,2
241,2,16,24,27,28,35,21,2552016300,4
242,4,19,20,21,32,34,43,1234542375,8
243,2,12,17,19,28,42,34,2408850000,4
244,13,16,25,36,37,38,19,9121583100,1
245,9,11,27,31,32,38,22,1382583129,7
246,13,18,21,23,26,39,15,1911774240,5
247,12,15,28,36,39,40,13,1669313900,6
248,3,8,17,23,38,45,13,1227479363,8
249,3,8,27,31,41,44,11,1663568700,6
250,19,23,30,37,43,45,38,1994726280,5
251,6,7,19,25,28,38,45,1282616400,8
252,14,23,26,31,39,45,28,1391089715,7
253,8,19,25,31,34,36,33,2466189525,4
254,1,5,19,20,24,30,27,9741015900,1
255,1,5,6,24,27,42,32,1598618550,6
256,4,11,14,21,23,43,32,4891017000,2
257,6,13,27,31,32,37,4,2391377025,4
258,14,27,30,31,38,40,17,2426434350,4
259,4,5,14,35,42,45,34,4838533500,2
260,7,12,15,24,37,40,43,2310085575,4
261,6,11,16,18,31,43,2,3192299100,3
262,9,12,24,25,29,31,36,4518741600,2
263,1,27,28,32,37,40,18,1551704900,6
264,9,16,27,36,41,44,5,1344889200,7
265,5,9,34,37,38,39,12,1200838575,8
266,3,4,9,11,22,42,37,3207211700,3
267,7,8,24,34,36,41,1,3257663300,3
268,3,10,19,24,32,45,12,1350954515,7
269,5,18,20,36,42,43,32,1961399940,5
270,5,9,12,20,21,26,27,1927830060,5
271,3,8,9,27,29,40,36,1565918150,6
272,7,9,12,27,39,43,28,1104622800,9
273,1,8,24,31,34,44,6,3339543100,3
274,13,14,15,26,35,39,25,2505085575,4
275,14,19,20,35,38,40,26,10044066900,1
276,4,15,21,33,39,41,25,3312569000,3
277,10,12,13,15,25,29,20,3272627800,3
278,3,11,37,39,41,43,13,3186530000,3
279,7,16,31,36,37,38,11,1914205320,5
280,10,11,23,24,36,37,35,1355258529,7
281,1,3,4,6,14,41,12,1554683200,6
282,2,5,10,18,31,32,30,1322052643,7
283,6,8,18,31,38,45,42,3137224600,3
284,2,7,15,24,30,45,28,3117640300,3
285,13,33,37,40,41,45,2,3164370100,3
286,1,15,19,40,42,44,17,3236566300,3
287,6,12,24,27,35,37,41,1328657100,7
288,1,12,17,28,35,41,10,2357261550,4
289,3,14,33,37,38,42,10,0,0
290,8,13,18,32,39,45,7,2149214424,13
291,3,7,8,18,20,42,45,1450585200,7
292,17,18,31,32,33,34,10,720373950,14
293,1,9,17,21,29,33,24,1656764400,6
294,6,10,17,30,37,38,40,2406504975,4
295,1,4,12,16,18,38,8,0,0
296,3,8,15,27,30,45,44,3066088275,8
297,6,11,19,20,28,32,34,5056668750,2
298,5,9,27,29,37,40,19,9909778500,1
299,1,3,20,25,36,45,24,1483772529,7
300,7,9,10,12,26,38,39,836092425,12
301,7,11,13,33,37,43,26,1447385015,7
302,13,19,20,32,38,42,4,5472167250,2
303,2,14,17,30,38,45,43,1672749000,6
304,4,10,16,26,33,41,38,1661646150,6
305,7,8,18,21,23,39,9,2008210140,5
306,4,18,23,30,34,41,19,2102669520,5
307,5,15,21,23,25,45,12,2587643250,4
308,14,15,17,19,37,45,40,10232872800,1
309,1,2,5,11,18,36,22,901622946,11
310,1,5,19,28,34,41,16,1296713325,8
311,4,12,24,27,28,32,10,1237691063,8
312,2,3,5,6,12,20,25,629017820,15
313,9,17,34,35,43,45,2,1715422800,6
314,15,17,19,34,38,41,2,1660512200,6
315,1,13,33,35,43,45,23,1308728625,8
316,10,11,21,27,31,39,43,1673586400,6
317,3,10,11,22,36,39,8,2576258550,4
318,2,17,19,20,34,45,21,1207436600,9
319,5,8,22,28,33,42,37,2135659380,5
320,16,19,23,25,41,45,3,5513067900,2
321,12,18,20,21,25,34,42,1959136100,6
322,9,18,29,32,38,43,20,1904544700,6
323,10,14,15,32,36,42,3,1461025388,8
324,2,4,21,25,33,36,17,1865130350,6
325,7,17,20,32,44,45,33,1806122450,6
326,16,23,25,33,36,39,40,1832134550,6
327,6,12,13,17,32,44,24,882674750,12
328,1,6,9,16,17,28,24,1819795900,6
329,9,17,19,30,35,42,4,1830391200,6
330,3,4,16,17,19,20,23,1162280200,9
331,4,9,14,26,31,44,39,2165902620,5
332,16,17,34,36,42,45,3,1359448388,8
333,5,14,27,30,39,43,35,1550987143,7
334,13,15,21,29,39,43,33,1523002972,7
335,5,9,16,23,26,45,21,2037492480,5
336,3,5,20,34,35,44,16,1685632650,6
337,1,5,14,18,32,37,4,1257500513,8
338,2,13,34,38,42,45,16,3383431000,3
339,6,8,14,21,30,37,45,1096778334,9
340,18,24,26,29,34,38,32,1439393186,7
341,1,8,19,34,39,43,41,1497207772,7
342,1,13,14,33,34,43,25,3454095800,3
343,1,10,17,29,31,43,15,1717153000,6
344,1,2,15,28,34,45,38,1467106543,7
345,15,20,23,29,39,42,2,5203577550,2
346,5,13,14,22,44,45,33,2017727340,5
347,3,8,13,27,32,42,10,1456624286,7
348,3,14,17,20,24,31,34,3299994000,3
349,5,13,14,20,24,25,36,3353209000,3
350,1,8,18,24,29,33,35,1101052467,9
351,5,25,27,29,34,36,33,2583357150,4
352,5,16,17,20,26,41,24,1732858250,6
353,11,16,19,22,29,36,26,5290838250,2
354,14,19,36,43,44,45,1,2124464340,5
355,5,8,29,30,35,44,38,2145424800,5
356,2,8,14,25,29,45,24,1157185267,9
357,10,14,18,21,36,37,5,5313394350,2
358,1,9,10,12,21,40,37,3472654900,3
359,1,10,19,20,24,40,23,1286712600,8
360,4,16,23,25,35,40,27,3566716200,3
361,5,10,16,24,27,35,33,1473115115,7
362,2,3,22,27,30,40,29,1729424650,6
363,11,12,14,21,32,38,6,2615910600,4
364,2,5,7,14,16,40,4,2531914800,4
365,5,15,21,25,26,30,31,10697716800,1
366,5,12,19,26,27,44,38,5351553900,2
367,3,22,25,29,32,44,19,1581736586,7
368,11,21,24,30,39,45,26,1465825115,7
369,17,20,35,36,41,43,21,1842177750,6
370,16,18,24,42,44,45,17,1678941943,7
371,7,9,15,26,27,42,18,1524130543,7
372,8,11,14,16,18,21,13,1192593200,9
373,15,26,37,42,43,45,9,2791801125,4
374,11,13,15,17,25,34,26,5528717850,2
375,4,8,19,25,27,45,7,1581284058,7
376,1,11,13,24,28,40,7,1956915800,6
377,6,22,29,37,43,45,23,3912085400,3
378,5,22,29,31,34,39,43,2317698240,5
379,6,10,22,31,35,40,19,1598999786,7
380,1,2,8,17,26,37,27,2684274825,4
381,1,5,10,12,16,20,11,565738895,19
382,10,15,22,24,27,42,19,1846674900,6
383,4,15,28,33,37,40,25,3596522100,3
384,11,22,24,32,36,38,7,3658734200,3
385,7,12,19,21,29,32,9,1542032700,7
386,4,7,10,19,31,40,26,1042953330,10
387,1,26,31,34,40,43,20,2675533500,4
388,1,8,9,17,29,32,45,2545543875,4
389,7,16,18,20,23,26,3,2119027020,5
390,16,17,28,37,39,40,15,10373997900,1
391,10,11,18,22,28,39,30,10508749800,1
392,1,3,7,8,24,42,43,1713528700,6
393,9,16,28,40,41,43,21,1362003975,8
394,1,13,20,22,25,28,15,10654349100,1
395,11,15,20,26,31,35,7,1534635000,7
396,18,20,31,34,40,45,30,5296622400,2
397,12,13,17,22,25,33,8,3499519700,3
398,10,15,20,23,42,44,7,2680625550,4
399,1,2,9,17,19,42,20,1276854975,8
400,9,21,27,34,41,43,2,2669834325,4
401,6,12,18,31,38,43,9,1168214792,9
402,5,9,15,19,22,36,32,2662206188,4
403,10,14,22,24,28,37,26,2122396875,5
404,5,20,21,24,33,40,36,3566659375,3
405,1,2,10,25,26,44,4,3543878000,3
406,7,12,21,24,27,36,45,2156142450,5
407,6,7,13,16,24,25,1,1649707286,7
408,9,20,21,22,30,37,16,2235375825,5
409,6,9,21,31,32,40,38,2896989750,4
410,1,3,18,32,40,41,16,1249335709,9
411,11,14,22,35,37,39,5,953227563,12
412,4,7,39,41,42,45,40,1656199822,7
413,2,9,15,23,34,40,3,2814673500,4
414,2,14,15,22,23,44,43,11703832500,1
415,7,17,20,26,30,40,24,1334182407,8
416,5,6,8,11,22,26,44,1072037100,10
417,4,5,14,20,22,43,44,2818329938,4
418,11,13,15,26,28,34,31,1435649766,8
419,2,11,13,14,28,30,7,3796490750,3
420,4,9,10,29,31,34,27,1424856375,8
421,6,11,26,27,28,44,30,2321144325,5
422,8,15,19,21,34,44,12,2205251375,6
423,1,17,27,28,29,40,5,3896153875,3
424,10,11,26,31,34,44,30,1109480813,10
425,8,10,14,27,33,38,3,1534833000,8
426,4,17,18,27,39,43,19,3057233625,4
427,6,7,15,24,28,30,21,12571445625,1
428,12,16,19,22,37,40,8,1437683209,9
429,3,23,28,34,39,42,16,1485904709,9
430,1,3,16,18,30,34,44,1611763219,8
431,18,22,25,31,38,45,6,1268434013,10
432,2,3,5,11,27,39,33,2299427550,5
433,19,23,29,33,35,43,27,1182294410,11
434,3,13,20,24,33,37,35,1480060266,8
435,8,16,26,30,38,45,42,1287550013,10
436,9,14,20,22,33,34,28,1512266579,8
437,11,16,29,38,41,44,21,2096245438,6
438,6,12,20,26,29,38,45,1377142167,9
439,17,20,30,31,37,40,25,1900077375,6
440,10,22,28,34,36,44,2,1995873000,6
441,1,23,28,30,34,35,9,3170417063,4
442,25,27,29,36,38,40,41,1413413042,9
443,4,6,10,19,20,44,14,1327597584,9
444,11,13,23,35,43,45,17,4154188625,3
445,13,20,21,30,39,45,32,1791683036,7
446,1,11,12,14,26,35,6,4051247625,3
447,2,7,8,9,17,33,34,2657941125,4
448,3,7,13,27,40,41,36,4026212750,3
449,3,10,20,26,35,43,36,4059715250,3
450,6,14,19,21,23,31,13,1990391625,6
451,12,15,20,24,30,38,29,882138952,13
452,8,10,18,30,32,34,27,1276902000,9
453,12,24,33,38,40,42,30,2262732375,5
454,13,25,27,34,38,41,10,1609125590,7
455,4,19,20,26,30,35,24,1635711483,7
456,1,7,12,18,23,27,44,1598505054,7
457,8,10,18,23,27,40,33,1159902825,10
458,4,9,10,32,36,40,18,1608812625,8
459,4,6,10,14,25,40,12,1655842233,7
460,8,11,28,30,43,45,41,3180895782,4
461,11,18,26,31,37,40,43,1948674875,6
462,3,20,24,32,37,45,4,1483559297,8
463,23,29,31,33,34,44,40,0,0
464,6,12,15,34,42,44,4,3355721106,13
465,1,8,11,13,22,38,31,1923662893,7
466,4,10,13,23,32,44,20,1530313459,9
467,2,12,14,17,24,40,39,1435441084,9
468,8,13,15,28,37,43,17,1527197167,9
469,4,21,22,34,37,38,33,3330131250,4
470,10,16,20,39,41,42,27,4333330625,3
471,6,13,29,37,39,41,43,1939332858,7
472,16,25,26,31,36,43,44,1809656090,7
473,8,13,20,22,23,36,34,3250418063,4
474,4,13,18,31,33,45,43,936690800,15
475,1,9,14,16,21,29,3,1693923047,8
476,9,12,13,15,37,38,27,3439851469,4
477,14,25,29,32,33,45,37,1919011829,8
478,18,29,30,37,39,43,8,987224759,14
479,8,23,25,27,35,44,24,2233046500,6
480,3,5,10,17,30,31,16,2996742282,4
481,3,4,23,29,40,41,20,4639355750,3
482,1,10,16,24,25,35,43,1897921179,7
483,12,15,19,22,28,34,5,2567196675,5
484,1,3,27,28,32,45,11,2305303063,6
485,17,22,26,27,36,39,20,1501474917,9
486,1,2,23,25,38,40,43,1008634125,13
487,4,8,25,27,37,41,21,1638830766,8
488,2,8,17,30,31,38,25,1330393575,10
489,2,4,8,15,20,27,11,2106360625,6
490,2,7,26,29,40,43,42,1860234161,7
491,8,17,35,36,39,42,4,3304634438,4
492,22,27,31,35,37,40,42,2493013800,5
493,20,22,26,33,36,37,25,1451120334,9
494,5,7,8,15,30,43,22,1054588407,12
495,4,13,22,27,34,44,6,2111645000,6
496,4,13,20,29,36,41,39,3285932250,4
497,19,20,23,24,43,44,13,2222817813,6
498,13,14,24,32,39,41,3,3244503094,4
499,5,20,23,27,35,40,43,4070480250,3
500,3,4,12,20,24,34,41,1351072375,9
501,1,4,10,17,31,42,2,3025200094,4
502,6,22,28,32,34,40,26,2201458125,6
503,1,5,27,30,34,36,40,1853634911,7
504,6,14,22,26,43,44,31,1443236959,9
505,7,20,22,25,38,40,44,1917955188,6
506,6,9,11,22,24,30,31,4073333875,3
507,12,13,32,33,40,41,4,1416438875,9
508,5,27,31,34,35,43,37,1599557860,8
509,12,25,29,35,42,43,24,2689076100,5
510,12,29,32,33,39,40,42,2644158150,5
511,3,7,14,23,26,42,24,2165579250,6
512,4,5,9,13,26,27,1,940094452,13
513,5,8,21,23,27,33,12,4589624750,3
514,1,15,20,26,35,42,9,4451055500,3
515,2,11,12,15,23,37,8,13200466875,1
516,2,8,23,41,43,44,30,1294190182,11
517,1,9,12,28,36,41,10,2659057725,5
518,14,23,30,32,34,38,6,2263804125,6
519,6,8,13,16,30,43,3,1950601393,7
520,4,22,27,28,38,40,1,2167205438,6
521,3,7,18,29,32,36,19,1693420922,8
522,4,5,13,14,37,41,11,2281623000,6
523,1,4,37,38,40,45,7,1780355840,7
524,10,11,29,38,41,45,21,3491695594,4
525,11,23,26,29,39,44,22,1501132375,9
526,7,14,17,20,35,39,31,1491031959,9
527,1,12,22,32,33,42,38,1032386366,13
528,5,17,25,31,39,40,10,1197889125,11
529,18,20,24,27,31,42,39,1749114797,8
530,16,23,27,29,33,41,22,1231656239,11
531,1,5,9,21,27,35,45,1521519750,9
532,16,17,23,24,29,44,3,2216896286,7
533,9,14,15,17,31,33,23,1785671579,8
534,10,24,26,29,37,38,32,14215763250,1
535,11,12,14,15,18,39,34,4935603000,3
536,7,8,18,32,37,43,12,1308523603,11
537,12,23,26,30,36,43,11,2104038911,7
538,6,10,18,31,32,34,11,4688021625,3
539,3,19,22,31,42,43,26,1621036667,9
540,3,12,13,15,34,36,14,1989365250,7
541,8,13,26,28,32,34,43,1269327171,11
542,5,6,19,26,41,45,34,2335152563,6
543,13,18,26,31,34,44,12,1112934844,12
544,5,17,21,25,36,44,10,1046388433,13
545,4,24,25,27,34,35,2,1198994353,11
546,8,17,20,27,37,43,6,405939950,30
547,6,7,15,22,34,39,28,2838444450,5
548,1,12,13,21,32,45,14,1736871891,8
549,29,31,35,38,40,44,17,1760805047,8
550,1,7,14,20,34,37,41,1118679205,11
551,3,6,20,24,27,44,25,13526973750,1
552,1,10,20,32,35,40,43,1330824225,10
553,2,7,17,28,29,39,37,2249631438,6
554,13,14,17,32,41,42,6,6813893625,2
555,11,17,21,24,26,36,12,1711027360,8
556,12,20,23,28,30,44,43,2005209161,7
557,4,20,26,28,35,40,31,1888069286,7
558,12,15,19,26,40,43,29,1315913663,10
559,11,12,25,32,44,45,23,1926145608,7
560,1,4,20,23,29,45,28,1976697215,7
561,5,7,18,37,42,45,20,2753712225,5
562,4,11,13,17,20,31,33,1166694614,11
563,5,10,16,17,31,32,21,1932735643,7
564,14,19,25,26,27,34,2,1934801143,7
565,4,10,18,27,40,45,38,1742064469,8
566,4,5,6,25,26,43,41,3508951032,4
567,1,10,15,16,32,41,28,2318659438,6
568,1,3,17,20,31,44,40,1305167550,10
569,3,6,13,23,24,35,1,3467925188,4
570,1,12,26,27,29,33,42,1527791625,9
571,11,18,21,26,38,43,29,1966538465,7
572,3,13,18,33,37,45,1,1668216188,8
573,2,4,20,34,35,43,14,1645691766,8
574,14,15,16,19,25,43,2,6965184938,2
575,2,8,20,30,33,34,6,1699267875,8
576,10,11,15,25,35,41,13,4321966000,3
577,16,17,22,31,34,37,33,4484438375,3
578,5,12,14,32,34,42,16,2796466575,5
579,5,7,20,22,37,42,39,1396068444,11
580,5,7,9,11,32,35,33,2028610500,7
581,3,5,14,20,42,44,33,1844554547,8
582,2,12,14,33,40,41,25,3560558719,4
583,8,17,27,33,40,44,24,1341848353,11
584,7,18,30,39,40,41,36,5033183250,3
585,6,7,10,16,38,41,4,1620546334,9
586,2,7,12,15,21,34,5,1778354344,8
587,14,21,29,31,32,37,17,4974577375,3
588,2,8,15,22,25,41,30,2889342075,5
589,6,8,28,33,38,39,22,2136877983,7
590,20,30,36,38,41,45,23,2185183983,7
591,8,13,14,30,38,39,5,2964676200,5
592,2,5,6,13,28,44,43,2356381688,6
593,9,10,13,24,33,38,28,1532833500,9
594,2,8,13,25,28,37,3,1255592796,11
595,8,24,28,35,38,40,5,1744525219,8
596,3,4,12,14,25,43,17,1328267663,10
597,8,10,23,24,35,43,37,1057920606,13
598,4,12,24,33,38,45,22,833998594,16
599,5,12,17,29,34,35,27,1710918329,8
600,5,11,14,27,29,36,44,901798725,15
601,2,16,19,31,34,35,37,1524565209,9
602,13,14,22,27,30,38,2,1689530860,8
603,2,19,25,26,27,43,28,3452136563,4
604,2,6,18,21,33,34,30,1229141557,11
605,1,2,7,9,10,38,42,1394232250,9
606,1,5,6,14,20,39,22,1311566850,10
607,8,14,23,36,38,39,13,3494480907,4
